;Response Time;Availability;Reliability;Service Name
2247;260.69;78;67;HotelFunctionsService
2248;243.0;88;73;diffseqService
2249;379.0;63;73;OTNHelloWorld
2250;208.6;88;73;pscanService
2251;308.5;56;83;Fasta
2252;254.4;98;67;listorService
2253;1516.67;91;73;WSFastaService
2254;397.0;88;60;SIMPS
2255;148.33;92;73;Inbound
2256;387.0;83;83;ServicioSuma
2257;100.0;94;73;FlightInformation
2258;214.75;57;67;PlaceFinder
2259;508.94;96;67;TerraService
2260;490.0;98;73;IT_x0040_Service_x0020_Webservices
2261;114.0;97;73;UserService
2262;857.0;83;73;CounterDeleteInformationWS
2263;765.0;99;73;SnowReport
2264;241.0;100;83;InterTranService
2265;307.6;94;67;showalignService
2266;198.0;96;73;SendEmailService
2267;366.0;88;73;ITranslateSvc
2268;105.6;100;73;DOTSEmailValidate
2269;368.5;85;67;WebServiceAuthenticator
2270;136.86;87;67;XWebBlog
2271;353.17;66;80;Service
2272;481.33;88;67;XigniteDataSet
2273;86.75;94;73;SdssFields
2274;84.71;18;72;InTouchService
2275;162.0;100;73;ServiceOverviewService
2276;86.5;57;67;com.starwood.corona.apps.wdc.AirKiosk
2277;246.4;87;73;backtranseqService
2278;2967.75;56;83;PimlService
2279;104.6;89;73;DOTSCrypto
2280;251.38;70;67;AccountEventHandler
2281;102.5;89;80;ccydemo
2282;491.0;91;73;LandmarkService
2283;70.62;18;60;AmazonSearchService
2284;48.15;60;60;DGV_SCADA
2285;368.0;61;53;Climate Data
2286;134.75;96;80;WSDLInteropTestDocLitService
2287;181.36;98;73;ManageLoginsAndRanges
2288;219.0;97;80;checkVatService
2289;379.5;88;73;FlightRouteService
2290;234.6;50;83;Guthrie
2291;152.07;95;53;EdgarInformation
2292;190.17;73;73;ServicioGeocodificacion
2293;564.0;83;89;imageConvert
2294;287.07;94;67;Public
2295;276.0;99;80;IT_x0040_Service_x0020_Webservices
2296;492.13;88;60;XigniteVWAP
2297;179.5;98;80;iMobilWS
2298;1442.86;87;73;WSMaxsproutService
2299;151.85;12;53;Registre
2300;128.8;98;73;VTServiceProxy
2301;160.67;73;73;rshare
2302;232.0;85;78;PegsTourService
2303;261.62;21;53;SABLEModelServerRPCService
2304;199.0;94;73;sample
2305;76.88;92;60;CasJobs
2306;231.8;87;73;cpgreportService
2307;423.0;63;73;GeocodeService
2308;351.0;83;83;Directory
2309;133.0;83;73;BlogReaderService
2310;95.0;83;73;SOAPReceive
2311;135.25;78;73;AccountServices
2312;1042.17;82;73;WSInterProScanService
2313;133.67;96;73;WSDLInteropTestDocLitParameters
2314;224.2;95;73;getorfService
2315;1859.64;96;60;Service
2316;234.0;87;67;racer
2317;380.83;91;73;Northwind
2318;357.57;28;67;AccountInfo
2319;471.5;56;73;FindService
2320;678.5;86;67;VSOiService
2321;204.0;86;73;DataSetService
2322;174.67;85;58;GetSubjectElement
2323;177.0;100;73;GoogleSearchService
2324;201.5;99;73;periodictable
2325;414.0;86;73;ClientInformation
2326;227.4;89;73;palindromeService
2327;975.9;59;67;ScheduleFileWebService
2328;627.0;83;78;SoapResponder
2329;231.2;95;73;marscanService
2330;163.25;87;73;BirdwellMusicServices
2331;320.8;69;73;ServicioNomenclator
2332;234.12;70;73;World_x0020_Time_x0020_Service
2333;203.5;86;58;EnumFetchService
2334;164.0;94;73;Context
2335;108.0;83;83;TemperatureService
2336;181.5;71;67;AccountService
2337;585.4;51;73;SQLDataInterop
2338;141.33;94;73;GoogleSearchService
2339;194.17;73;73;Service
2340;130.5;86;73;SportingGoodsFinder
2341;173.0;100;73;WSCitationImplService
2342;315.0;91;73;vectorstripService
2343;119.0;72;80;FileTransferService
2344;112.77;91;60;Service1
2345;142.5;92;73;DOTSNameWizard
2346;211.0;83;67;wsdl
2347;256.6;99;67;splitterService
2348;1664.62;42;83;ARSA
2349;2697.14;89;67;wsReqSender
2350;174.5;72;83;B2BXMLOrders
2351;177.0;88;73;K4TAirReservationsWS
2352;234.0;87;73;HOSTSupplierContainerRunService
2353;191.33;95;73;ExternalCAP
2354;264.0;94;73;EMSFlightMonitorService
2355;103.4;85;73;DOTSFastTax
2356;205.12;100;67;wsRegistriCertificati
2357;420.67;63;80;hellowsdl3
2358;107.4;85;73;DOTSGeoPhone
2359;127.33;100;73;GoogleSearchService
2360;325.3;86;53;AnalysisWSAppLabImplService
2361;361.33;63;83;sms
2362;546.33;98;73;Teletekst
2363;340.2;97;67;supermatcherService
2364;97.73;97;60;BlueLMSWS
2365;226.58;90;67;AWSECommerceService
2366;164.0;86;73;AustralianPostCode
2367;177.5;94;67;UserService
2368;322.65;95;60;XigniteSecurity
2369;227.8;100;73;notseqService
2370;446.0;98;60;XigniteFunds
2371;134.83;99;58;DimeInterop
2372;111.5;72;73;GetInfoByNameService
2373;604.33;63;67;BankServiceService
2374;1733.09;97;73;SmsTransfer
2375;134.33;97;73;GoogleSearchService
2376;166.43;65;80;TimeService
2377;278.0;97;73;weasel
2378;168.0;83;78;IDutchservice
2379;137.33;61;73;WebStoreAdminService
2380;243.07;89;53;edit__descseqService
2381;424.83;46;73;ServerExampleService
2382;324.5;95;73;SeikaCodePublish
2383;122.73;94;73;SkyNodeWS
2384;125.33;94;73;GoogleSearchService
2385;111.67;85;73;GoogleSearchService
2386;133.0;100;60;QueryServiceService
2387;114.25;92;80;WSDLInteropTestDocLitService
2388;329.7;85;53;AnalysisWSAppLabImplService
2389;133.5;90;73;Pickup
2390;124.0;92;73;GoogleSearchService
2391;2252.0;83;73;kalendar
2392;271.6;97;67;PaSSAPI
2393;287.36;89;73;BibShareSearchEngine
2394;122.0;98;73;PeReverseAniService
2395;151.5;90;67;CaribbeanT
2396;300.2;89;73;ehmmcalibrateService
2397;112.5;86;73;FpMLConversion
2398;64.4;95;73;SMSMessagingService
2399;300.96;85;53;AnalysisWSAppLabImplService
2400;200.6;56;67;WebSystemService
2401;298.2;85;73;supermatcherService
2402;525.5;94;67;NetworkNode
2403;142.17;46;73;Celsius42
2404;128.75;70;73;MathService
2405;165.0;92;89;eUtilsService
2406;233.5;68;73;CheckAuthorizationService
2407;3567.0;93;80;TWebService1
2408;200.2;92;73;protsweepService
2409;223.4;100;73;showfeatService
2410;64.0;93;80;categoryfeatures
2411;64.75;57;67;FaxMessagingService
2412;251.0;86;73;CupScores
2413;107.0;91;83;EmptySA
2414;292.7;85;53;AnalysisWSAppLabImplService
2415;222.0;92;58;pepwindowService
2416;406.25;91;73;devCadastro
2417;563.5;90;72;gmews
2418;878.5;67;73;SumibiConvertService
2419;837.0;72;67;ndfdXML
2420;1512.25;78;73;WSScanPSService
2421;190.33;75;67;Gameshop
2422;150.25;78;73;StateDemo
2423;157.2;90;73;GBSCTHolidayService
2424;114.83;89;73;Shipment
2425;568.6;54;67;Query
2426;110.0;83;67;HashProviderService
2427;494.8;97;73;emmaService
2428;202.04;97;60;DocApi
2429;252.59;57;67;StockQuotes
2430;439.4;88;73;eprimer3Service
2431;280.7;85;53;AnalysisWSAppLabImplService
2432;46.0;72;73;XarayaSoap
2433;296.0;74;73;XfccBasic
2434;311.0;83;60;remoteQuery
2435;289.75;39;78;CUCTransaction
2436;266.4;95;73;newcpgreportService
2437;220.2;87;73;pepcoilService
2438;1479.0;96;73;BEP
2439;396.4;88;73;emastService
2440;546.4;91;73;wossnameService
2441;413.0;83;78;sbp
2442;168.17;93;73;Html2XmlServices
2443;517.0;83;83;EmptySA
2444;96.0;83;73;Batch_Transfer
2445;252.0;93;67;backtranambigService
2446;253.83;13;67;OnlineMessenger
2447;141.0;100;73;GoogleSearchService
2448;503.0;16;67;Service
2449;287.0;90;60;ForecastServiceImplService
2450;207.69;89;53;Exchanges
2451;770.6;98;60;eBayAPIInterfaceService
2452;309.2;96;73;waterService
2453;140.64;94;73;SkyNodeWS
2454;225.87;25;67;sdm25
2455;146.0;93;67;GetBestMapDefinitionService
2456;116.0;87;60;CanadaAddressVerification
2457;149.75;78;80;BBWS
2458;109.5;94;73;LogServices
2459;176.33;92;83;EbiService
2460;184.67;88;73;PlaceFinder
2461;49.5;85;67;DataGeneration
2462;1084.5;85;58;TWS-DR
2463;461.5;39;80;TCrossPlatformSoapService
2464;222.6;85;73;emowseService
2465;84.0;91;67;BasicAddressMatch
2466;74.5;92;73;DensityMap
2467;259.0;56;67;SeqnaviSoapApiService
2468;182.25;67;67;RenderServer3D
2469;269.38;99;67;TerraService
2470;101.84;14;60;ODWS
2471;200.0;78;73;InstantOrder
2472;330.2;99;73;showdbService
2473;790.2;91;78;ECPAMT
2474;194.6;90;58;bananaService
2475;86.4;89;73;SendCustomForm
2476;105.67;91;60;IndianAddressVerification
2477;513.5;27;33;DocumentManager
2478;131.0;97;60;ResidentialLookup
2479;113.5;96;60;ZacksSummary
2480;89.0;83;73;SortNumbers
2481;98.0;87;67;CPP_SCORE_REQUEST
2482;211.0;43;53;scavenger_hunt
2483;321.4;88;73;seealsoService
2484;124.38;87;73;SmartPayments
2485;112.81;24;67;TerraService
2486;202.4;85;73;digestService
2487;303.1;34;73;ExperimentWebService
2488;175.75;78;73;CustomerService
2489;1818.64;62;73;SMS_Service
2490;83.12;90;73;OpcXmlDaSrv
2491;83.0;92;73;SendCustomForm
2492;111.2;91;50;IDV
2493;894.5;56;83;Authentication
2494;70.23;17;60;AmazonSearchService
2495;783.0;63;73;IDEC_GeoServeis
2496;132.86;28;78;Chemistry
2497;196.33;87;53;XigniteRates
2498;128.06;62;73;KBBEWebService
2499;1845.5;72;83;CountryService
2500;58.21;62;67;AWSECommerceService
2501;2555.0;83;73;validateAddress_Service
2502;200.8;93;73;garnierService
2503;56.17;97;83;AWSAlexa
2504;93.93;80;67;interop2
2505;106.75;86;80;SailboatCalcsWS
2506;316.5;72;80;Slash/SOAP/Test
